order_id,date,product,category,region,channel,quantity,unit_price,discount_%,revenue
ORD-76680,2023-07-11,Charger,Mobile,Port Harcourt,In-Store,5,3200.0,10,14400.0
ORD-20793,2023-06-14,Laptop,Computers,Lagos,Online,2,468600.0,10,843480.0
ORD-37941,2023-12-10,Laptop,Computers,Port Harcourt,Online,2,600800.0,15,1021360.0
ORD-99921,2023-11-28,Tablet,Computers,Abuja,Online,4,216800.0,0,867200.0
ORD-17113,2023-02-14,Keyboard,Computers,Abuja,In-Store,1,27400.0,0,27400.0
ORD-60860,2023-05-13,Smartphone,Mobile,Port Harcourt,Reseller,2,177700.0,5,337630.0
ORD-25506,2023-07-19,Speaker,Audio,Ibadan,Online,1,46000.0,15,39100.0
ORD-19514,2023-01-24,Smartphone,Mobile,Kano,Reseller,5,208500.0,15,886125.0
ORD-46899,2023-11-07,Smartphone,Mobile,Port Harcourt,In-Store,3,129300.0,0,387900.0
ORD-79922,2023-08-31,Speaker,Audio,Abuja,Online,1,69300.0,0,69300.0
ORD-28884,2023-06-01,Speaker,Audio,Kano,Reseller,5,67800.0,15,288150.0
ORD-28530,2023-10-11,Smartwatch,Mobile,Lagos,Online,1,145500.0,10,130950.0
ORD-21157,2023-10-03,Laptop,Computers,Kano,Online,4,579100.0,10,2084760.0
ORD-34116,2023-03-14,Smartwatch,Mobile,Abuja,Reseller,5,67200.0,0,336000.0
ORD-17128,2023-12-10,Charger,Mobile,Ibadan,In-Store,2,4700.0,10,8460.0
ORD-35875,2023-05-09,Smartphone,Mobile,Ibadan,In-Store,1,129400.0,0,129400.0
ORD-91201,2023-02-21,Smartwatch,Mobile,Lagos,Online,2,82500.0,0,165000.0
ORD-50065,2023-11-12,Smartwatch,Mobile,Ibadan,Online,3,96000.0,15,244800.0
ORD-51053,2023-03-28,Smartwatch,Mobile,Abuja,Online,4,129800.0,0,519200.0
ORD-53458,2023-03-10,Speaker,Audio,Port Harcourt,In-Store,3,36600.0,15,93330.0
ORD-24264,2023-09-07,Keyboard,Computers,Abuja,Reseller,3,17700.0,10,47790.0
ORD-44502,2023-10-03,Smartphone,Mobile,Lagos,Reseller,2,223100.0,0,446200.0
ORD-86269,2023-11-20,Smartphone,Mobile,Ibadan,In-Store,5,231700.0,0,1158500.0
ORD-80736,2023-05-14,Tablet,Computers,Port Harcourt,Reseller,5,283100.0,10,1273950.0
ORD-48141,2023-10-29,Headphones,Audio,Abuja,In-Store,2,31500.0,15,53550.0
ORD-41310,2023-01-06,Smartphone,Mobile,Ibadan,Reseller,5,147500.0,15,626875.0
ORD-33480,2023-08-17,Headphones,Audio,Ibadan,Reseller,2,49100.0,0,98200.0
ORD-38681,2023-07-03,Headphones,Audio,Port Harcourt,Online,4,48100.0,0,192400.0
ORD-37102,2023-01-22,Smartphone,Mobile,Ibadan,In-Store,2,124900.0,15,212330.0
ORD-95003,2023-01-24,Speaker,Audio,Kano,Online,4,48200.0,0,192800.0
ORD-84732,2023-10-24,Charger,Mobile,Abuja,In-Store,3,10500.0,10,28350.0
ORD-59326,2023-09-22,Speaker,Audio,Abuja,Reseller,1,41900.0,0,41900.0
ORD-89195,2023-09-07,Speaker,Audio,Lagos,Reseller,3,41200.0,5,117420.0
ORD-94341,2023-02-09,Headphones,Audio,Kano,Online,2,34800.0,10,62640.0
ORD-25509,2023-11-05,Headphones,Audio,Abuja,In-Store,3,23400.0,15,59670.0
ORD-72786,2023-12-12,Smartwatch,Mobile,Abuja,Reseller,4,120600.0,5,458280.0
ORD-15655,2023-01-12,Headphones,Audio,Abuja,Reseller,4,44100.0,0,176400.0
ORD-29249,2023-01-21,Headphones,Audio,Lagos,Online,5,21100.0,10,94950.0
ORD-83872,2023-07-27,Charger,Mobile,Lagos,Reseller,5,11300.0,10,50850.0
ORD-71789,2023-08-18,Charger,Mobile,Port Harcourt,Online,2,11500.0,10,20700.0
ORD-33839,2023-03-15,Tablet,Computers,Ibadan,Reseller,5,269500.0,10,1212750.0
ORD-87410,2023-08-21,Charger,Mobile,Lagos,Online,3,4500.0,10,12150.0
ORD-78512,2023-01-09,Speaker,Audio,Ibadan,Reseller,1,43100.0,0,43100.0
ORD-72373,2023-02-19,Speaker,Audio,Ibadan,Reseller,5,69600.0,0,348000.0
ORD-22214,2023-09-15,Laptop,Computers,Port Harcourt,Reseller,5,701100.0,0,3505500.0
ORD-95096,2023-01-01,Headphones,Audio,Port Harcourt,Reseller,5,55600.0,15,236300.0
ORD-66224,2023-12-24,Speaker,Audio,Abuja,In-Store,1,42200.0,10,37980.0
ORD-27548,2023-02-20,Speaker,Audio,Kano,In-Store,5,41000.0,5,194750.0
ORD-81267,2023-05-26,Tablet,Computers,Port Harcourt,In-Store,1,283800.0,10,255420.0
ORD-25444,2023-10-23,Tablet,Computers,Ibadan,Online,1,121000.0,10,108900.0
ORD-23970,2023-07-29,Speaker,Audio,Abuja,In-Store,3,59300.0,0,177900.0
ORD-57925,2023-08-05,Charger,Mobile,Ibadan,In-Store,5,5400.0,10,24300.0
ORD-73238,2023-10-10,Speaker,Audio,Abuja,In-Store,4,65300.0,10,235080.0
ORD-62183,2023-10-23,Keyboard,Computers,Abuja,Reseller,3,14900.0,0,44700.0
ORD-23143,2023-12-25,Smartphone,Mobile,Abuja,Reseller,4,207100.0,0,828400.0
ORD-99727,2023-11-11,Speaker,Audio,Lagos,Online,5,67200.0,15,285600.0
ORD-71822,2023-02-16,Speaker,Audio,Ibadan,In-Store,1,77900.0,0,77900.0
ORD-89826,2023-07-09,Smartphone,Mobile,Lagos,Reseller,2,90900.0,0,181800.0
ORD-78289,2023-11-11,Speaker,Audio,Kano,Reseller,4,75800.0,15,257720.0
ORD-67536,2023-11-24,Laptop,Computers,Lagos,Online,2,728300.0,5,1383770.0
ORD-40365,2023-09-19,Charger,Mobile,Ibadan,Online,5,4800.0,10,21600.0
ORD-46167,2023-03-22,Laptop,Computers,Port Harcourt,In-Store,1,493900.0,0,493900.0
ORD-18993,2023-09-23,Speaker,Audio,Lagos,Reseller,2,44300.0,0,88600.0
ORD-55544,2023-10-26,Charger,Mobile,Kano,Online,5,9500.0,0,47500.0
ORD-44223,2023-10-22,Tablet,Computers,Abuja,In-Store,4,201900.0,0,807600.0
ORD-25336,2023-05-31,Smartphone,Mobile,Ibadan,In-Store,5,175000.0,0,875000.0
ORD-41886,2023-10-16,Charger,Mobile,Kano,In-Store,4,9200.0,5,34960.0
ORD-43792,2023-09-04,Keyboard,Computers,Lagos,In-Store,1,32200.0,0,32200.0
ORD-56281,2023-06-11,Tablet,Computers,Ibadan,Reseller,2,241800.0,5,459420.0
ORD-22190,2023-05-08,Laptop,Computers,Port Harcourt,Reseller,3,630300.0,0,1890900.0
ORD-56338,2023-09-01,Smartwatch,Mobile,Abuja,Reseller,2,53000.0,0,106000.0
ORD-36170,2023-09-13,Charger,Mobile,Abuja,Reseller,2,4600.0,15,7820.0
ORD-42728,2023-04-28,Tablet,Computers,Ibadan,In-Store,2,277100.0,0,554200.0
ORD-96956,2023-02-10,Headphones,Audio,Port Harcourt,Reseller,1,50100.0,15,42585.0
ORD-58653,2023-01-22,Laptop,Computers,Ibadan,In-Store,5,655700.0,5,3114575.0
ORD-33969,2023-05-21,Keyboard,Computers,Ibadan,In-Store,5,32200.0,5,152950.0
ORD-78909,2023-03-07,Speaker,Audio,Port Harcourt,In-Store,5,33300.0,0,166500.0
ORD-69925,2023-12-18,Laptop,Computers,Lagos,Reseller,4,551000.0,0,2204000.0
ORD-37623,2023-01-07,Keyboard,Computers,Port Harcourt,Reseller,1,16500.0,15,14025.0
ORD-81901,2023-05-13,Smartphone,Mobile,Kano,Online,5,135300.0,0,676500.0
ORD-34105,2023-06-25,Charger,Mobile,Port Harcourt,In-Store,5,7200.0,0,36000.0
ORD-46651,2023-07-06,Tablet,Computers,Port Harcourt,Online,3,195400.0,5,556890.0
ORD-45382,2023-02-21,Headphones,Audio,Abuja,Reseller,2,59100.0,15,100470.0
ORD-29601,2023-03-16,Speaker,Audio,Port Harcourt,Online,2,71400.0,15,121380.0
ORD-79990,2023-11-19,Headphones,Audio,Kano,In-Store,2,34000.0,10,61200.0
ORD-22972,2023-01-25,Charger,Mobile,Abuja,Online,5,5300.0,5,25175.0
ORD-68963,2023-11-19,Tablet,Computers,Kano,In-Store,4,266500.0,0,1066000.0
ORD-12599,2023-05-12,Smartwatch,Mobile,Port Harcourt,Online,5,82800.0,0,414000.0
ORD-85483,2023-04-12,Smartwatch,Mobile,Ibadan,Online,5,136100.0,10,612450.0
ORD-68580,2023-09-07,Charger,Mobile,Lagos,In-Store,5,6200.0,15,26350.0
ORD-54222,2023-03-27,Charger,Mobile,Port Harcourt,Reseller,2,7200.0,15,12240.0
ORD-55039,2023-02-10,Speaker,Audio,Abuja,In-Store,1,70900.0,0,70900.0
ORD-61833,2023-11-06,Smartwatch,Mobile,Kano,In-Store,3,113600.0,15,289680.0
ORD-31930,2023-08-19,Smartwatch,Mobile,Abuja,Online,5,123500.0,5,586625.0
ORD-20494,2023-12-25,Headphones,Audio,Abuja,Online,3,47700.0,15,121635.0
ORD-17055,2023-08-31,Speaker,Audio,Lagos,In-Store,1,26200.0,10,23580.0
ORD-95830,2023-03-21,Smartphone,Mobile,Port Harcourt,In-Store,5,97700.0,0,488500.0
ORD-26569,2023-08-15,Tablet,Computers,Abuja,Reseller,3,164500.0,15,419475.0
ORD-71235,2023-06-16,Headphones,Audio,Ibadan,In-Store,3,16300.0,5,46455.0
ORD-88326,2023-04-01,Keyboard,Computers,Port Harcourt,Reseller,5,11600.0,10,52200.0
ORD-73131,2023-06-08,Speaker,Audio,Ibadan,Online,5,51400.0,0,257000.0
ORD-30410,2023-07-31,Smartphone,Mobile,Kano,Online,3,155100.0,0,465300.0
ORD-71498,2023-06-26,Laptop,Computers,Ibadan,Online,2,559300.0,0,1118600.0
ORD-66418,2023-06-03,Keyboard,Computers,Kano,Reseller,4,33600.0,0,134400.0
ORD-63967,2023-07-11,Tablet,Computers,Ibadan,In-Store,5,263400.0,0,1317000.0
ORD-44469,2023-07-13,Speaker,Audio,Lagos,In-Store,4,35000.0,0,140000.0
ORD-45633,2023-12-22,Tablet,Computers,Kano,Reseller,5,213000.0,15,905250.0
ORD-47957,2023-04-04,Charger,Mobile,Lagos,Reseller,1,6700.0,0,6700.0
ORD-74486,2023-12-25,Keyboard,Computers,Abuja,In-Store,3,24700.0,10,66690.0
ORD-23405,2023-01-12,Laptop,Computers,Kano,In-Store,5,410900.0,0,2054500.0
ORD-29750,2023-04-30,Headphones,Audio,Lagos,In-Store,1,47200.0,0,47200.0
ORD-70776,2023-09-13,Tablet,Computers,Lagos,In-Store,3,181500.0,0,544500.0
ORD-61435,2023-01-29,Smartphone,Mobile,Lagos,Reseller,2,223400.0,0,446800.0
ORD-25985,2023-07-15,Keyboard,Computers,Abuja,In-Store,3,12900.0,0,38700.0
ORD-22315,2023-04-12,Keyboard,Computers,Ibadan,Reseller,1,14700.0,5,13965.0
ORD-92465,2023-06-15,Tablet,Computers,Lagos,Reseller,3,205100.0,0,615300.0
ORD-16827,2023-04-12,Smartphone,Mobile,Abuja,Online,3,123100.0,0,369300.0
ORD-46188,2023-01-08,Tablet,Computers,Ibadan,Online,3,233900.0,0,701700.0
ORD-72294,2023-01-22,Speaker,Audio,Ibadan,Online,1,67300.0,10,60570.0
ORD-21980,2023-03-22,Smartwatch,Mobile,Ibadan,In-Store,2,125900.0,5,239210.0
ORD-24076,2023-12-26,Laptop,Computers,Abuja,In-Store,2,373900.0,10,673020.0
ORD-67503,2023-11-27,Tablet,Computers,Abuja,Online,5,177000.0,0,885000.0
ORD-73609,2023-05-09,Speaker,Audio,Port Harcourt,Reseller,2,41500.0,0,83000.0
ORD-34461,2023-04-08,Charger,Mobile,Ibadan,In-Store,4,7900.0,10,28440.0
ORD-31016,2023-11-03,Smartwatch,Mobile,Lagos,Reseller,3,121900.0,10,329130.0
ORD-69517,2023-10-05,Headphones,Audio,Lagos,Reseller,3,35200.0,0,105600.0
ORD-91290,2023-11-14,Speaker,Audio,Abuja,In-Store,1,64000.0,0,64000.0
ORD-78690,2023-07-18,Smartphone,Mobile,Port Harcourt,Reseller,5,191900.0,0,959500.0
ORD-52208,2023-07-29,Headphones,Audio,Lagos,Online,3,42600.0,15,108630.0
ORD-36486,2023-04-02,Smartphone,Mobile,Lagos,In-Store,2,87400.0,0,174800.0
ORD-96235,2023-11-25,Tablet,Computers,Port Harcourt,Reseller,5,137800.0,5,654550.0
ORD-19289,2023-11-07,Charger,Mobile,Lagos,Online,2,3400.0,15,5780.0
ORD-17956,2023-08-28,Keyboard,Computers,Kano,Reseller,1,33100.0,15,28135.0
ORD-79339,2023-11-12,Speaker,Audio,Lagos,Reseller,1,69300.0,0,69300.0
ORD-22729,2023-04-21,Smartphone,Mobile,Lagos,Reseller,1,221900.0,10,199710.0
ORD-96098,2023-04-09,Tablet,Computers,Abuja,Reseller,2,215700.0,10,388260.0
ORD-23829,2023-08-01,Headphones,Audio,Ibadan,In-Store,5,40100.0,15,170425.0
ORD-33644,2023-02-23,Keyboard,Computers,Ibadan,In-Store,4,27000.0,0,108000.0
ORD-56179,2023-11-04,Smartwatch,Mobile,Kano,Reseller,5,114000.0,5,541500.0
ORD-52395,2023-11-21,Smartwatch,Mobile,Ibadan,Online,4,133700.0,5,508060.0
ORD-69297,2023-05-11,Tablet,Computers,Port Harcourt,In-Store,5,187500.0,0,937500.0
ORD-77844,2023-11-02,Laptop,Computers,Abuja,In-Store,3,640500.0,0,1921500.0
ORD-12844,2023-04-20,Laptop,Computers,Kano,Reseller,2,470100.0,0,940200.0
ORD-28141,2023-07-02,Headphones,Audio,Kano,In-Store,4,19200.0,0,76800.0
ORD-62402,2023-02-17,Tablet,Computers,Ibadan,Online,3,161900.0,10,437130.0
ORD-85527,2023-03-30,Smartphone,Mobile,Lagos,Reseller,4,203000.0,5,771400.0
ORD-17329,2023-07-15,Charger,Mobile,Kano,In-Store,5,3300.0,0,16500.0
ORD-95561,2023-04-27,Speaker,Audio,Ibadan,Online,1,45000.0,15,38250.0
ORD-80769,2023-01-22,Speaker,Audio,Ibadan,Online,5,23200.0,0,116000.0
ORD-98294,2023-03-20,Smartwatch,Mobile,Port Harcourt,In-Store,2,97800.0,0,195600.0
ORD-27326,2023-07-21,Smartphone,Mobile,Kano,Online,3,117800.0,0,353400.0
ORD-44413,2023-10-08,Keyboard,Computers,Lagos,In-Store,1,23400.0,5,22230.0
ORD-83308,2023-03-11,Speaker,Audio,Abuja,In-Store,2,66400.0,5,126160.0
ORD-78714,2023-10-15,Speaker,Audio,Abuja,Online,2,59100.0,10,106380.0
ORD-85499,2023-06-15,Smartphone,Mobile,Lagos,Online,4,125300.0,15,426020.0
ORD-55157,2023-04-08,Speaker,Audio,Ibadan,Reseller,3,45400.0,0,136200.0
ORD-67961,2023-06-29,Laptop,Computers,Ibadan,Online,2,657900.0,10,1184220.0
ORD-58997,2023-04-13,Keyboard,Computers,Abuja,Reseller,2,9200.0,15,15640.0
ORD-29356,2023-05-05,Smartphone,Mobile,Kano,Online,1,99100.0,10,89190.0
ORD-71759,2023-06-06,Smartwatch,Mobile,Lagos,In-Store,1,117800.0,5,111910.0
ORD-78585,2023-04-15,Tablet,Computers,Kano,Reseller,2,253200.0,10,455760.0
ORD-97590,2023-12-22,Keyboard,Computers,Lagos,In-Store,2,24800.0,15,42160.0
ORD-90997,2023-05-26,Laptop,Computers,Kano,Online,1,452200.0,0,452200.0
ORD-96556,2023-02-04,Keyboard,Computers,Kano,Reseller,1,25700.0,5,24415.0
ORD-60662,2023-05-30,Smartwatch,Mobile,Abuja,In-Store,1,135700.0,15,115345.0
ORD-21537,2023-11-02,Smartphone,Mobile,Abuja,Online,4,233700.0,10,841320.0
ORD-79391,2023-01-21,Keyboard,Computers,Kano,In-Store,1,23100.0,0,23100.0
ORD-99694,2023-01-10,Keyboard,Computers,Kano,In-Store,2,18600.0,0,37200.0
ORD-92023,2023-05-22,Charger,Mobile,Kano,In-Store,5,5100.0,0,25500.0
ORD-54798,2023-04-26,Laptop,Computers,Port Harcourt,Reseller,3,727700.0,0,2183100.0
ORD-90274,2023-09-24,Headphones,Audio,Abuja,In-Store,4,19000.0,15,64600.0
ORD-53160,2023-06-09,Tablet,Computers,Port Harcourt,Reseller,4,223100.0,10,803160.0
ORD-99659,2023-10-25,Headphones,Audio,Abuja,Online,2,24300.0,10,43740.0
ORD-29025,2023-03-11,Charger,Mobile,Ibadan,Online,5,9200.0,5,43700.0
ORD-51628,2023-03-02,Smartwatch,Mobile,Abuja,Reseller,5,52100.0,0,260500.0
ORD-68065,2023-07-30,Laptop,Computers,Kano,Online,4,656200.0,0,2624800.0
ORD-90864,2023-01-14,Tablet,Computers,Kano,Reseller,2,139200.0,10,250560.0
ORD-57089,2023-12-18,Tablet,Computers,Lagos,Reseller,2,227300.0,0,454600.0
ORD-95140,2023-08-29,Keyboard,Computers,Kano,Online,5,11600.0,15,49300.0
ORD-39658,2023-03-25,Speaker,Audio,Lagos,In-Store,2,49500.0,0,99000.0
ORD-97993,2023-04-24,Laptop,Computers,Abuja,Online,4,720200.0,15,2448680.0
ORD-52584,2023-11-12,Smartphone,Mobile,Port Harcourt,Online,4,110100.0,5,418380.0
ORD-59856,2023-11-08,Speaker,Audio,Kano,In-Store,1,44300.0,15,37655.0
ORD-42207,2023-08-22,Laptop,Computers,Ibadan,Reseller,4,558300.0,0,2233200.0
ORD-77649,2023-10-13,Speaker,Audio,Lagos,Online,1,79000.0,5,75050.0
ORD-31821,2023-05-27,Charger,Mobile,Port Harcourt,In-Store,3,7000.0,5,19950.0
ORD-69204,2023-08-26,Laptop,Computers,Lagos,Reseller,2,626000.0,15,1064200.0
ORD-27734,2023-12-23,Smartphone,Mobile,Port Harcourt,In-Store,5,110600.0,10,497700.0
ORD-36467,2023-08-21,Smartwatch,Mobile,Port Harcourt,Online,2,92300.0,10,166140.0
ORD-24963,2023-03-05,Charger,Mobile,Port Harcourt,Reseller,2,5900.0,0,11800.0
ORD-30958,2023-09-19,Smartwatch,Mobile,Port Harcourt,Reseller,4,54000.0,10,194400.0
ORD-96445,2023-06-21,Speaker,Audio,Abuja,Online,2,22600.0,10,40680.0
ORD-50569,2023-08-03,Headphones,Audio,Port Harcourt,In-Store,1,23000.0,0,23000.0
ORD-91600,2023-04-14,Headphones,Audio,Kano,Online,2,20300.0,0,40600.0
ORD-89689,2023-10-06,Keyboard,Computers,Port Harcourt,Online,4,21400.0,0,85600.0
ORD-67917,2023-08-21,Tablet,Computers,Lagos,Reseller,4,226000.0,5,858800.0
ORD-92396,2023-05-23,Laptop,Computers,Ibadan,Online,5,447900.0,10,2015550.0
ORD-14813,2023-12-01,Laptop,Computers,Abuja,Online,1,423900.0,0,423900.0
ORD-64651,2023-01-26,Charger,Mobile,Abuja,Online,1,6000.0,0,6000.0
ORD-33254,2023-10-21,Charger,Mobile,Port Harcourt,Reseller,5,8500.0,10,38250.0
ORD-58309,2023-06-03,Smartwatch,Mobile,Port Harcourt,Online,1,142800.0,0,142800.0
ORD-27635,2023-05-30,Speaker,Audio,Lagos,Reseller,1,70600.0,5,67070.0
ORD-37400,2023-09-26,Charger,Mobile,Ibadan,Online,4,6000.0,0,24000.0
ORD-89269,2023-02-14,Smartphone,Mobile,Kano,In-Store,5,177100.0,5,841225.0
ORD-27001,2023-11-16,Smartwatch,Mobile,Ibadan,Reseller,5,72300.0,0,361500.0
ORD-89876,2023-09-10,Keyboard,Computers,Abuja,Reseller,4,22000.0,0,88000.0
ORD-70933,2023-03-02,Charger,Mobile,Lagos,Reseller,1,11800.0,0,11800.0
ORD-53750,2023-07-31,Tablet,Computers,Kano,Reseller,4,263900.0,0,1055600.0
ORD-43347,2023-12-20,Tablet,Computers,Lagos,In-Store,2,122000.0,0,244000.0
ORD-99893,2023-01-04,Charger,Mobile,Kano,In-Store,3,7600.0,0,22800.0
ORD-35430,2023-01-15,Speaker,Audio,Kano,In-Store,5,63500.0,0,317500.0
ORD-73110,2023-11-27,Keyboard,Computers,Abuja,Reseller,1,32700.0,0,32700.0
ORD-64257,2023-06-21,Keyboard,Computers,Lagos,Reseller,5,32100.0,5,152475.0
ORD-12453,2023-10-12,Charger,Mobile,Abuja,Reseller,3,8100.0,10,21870.0
ORD-46760,2023-02-03,Smartwatch,Mobile,Lagos,In-Store,3,129000.0,0,387000.0
ORD-61061,2023-10-20,Speaker,Audio,Abuja,Reseller,2,57600.0,10,103680.0
ORD-14145,2023-12-28,Smartphone,Mobile,Kano,In-Store,3,227000.0,0,681000.0
ORD-49666,2023-07-10,Smartphone,Mobile,Abuja,Reseller,2,164500.0,5,312550.0
ORD-22137,2023-01-20,Charger,Mobile,Port Harcourt,Reseller,3,4600.0,0,13800.0
ORD-54579,2023-03-20,Laptop,Computers,Port Harcourt,Reseller,5,669600.0,0,3348000.0
ORD-98698,2023-02-20,Charger,Mobile,Abuja,Online,2,10000.0,10,18000.0
ORD-50760,2023-03-01,Laptop,Computers,Lagos,Reseller,5,533700.0,0,2668500.0
ORD-96374,2023-02-22,Smartphone,Mobile,Kano,Online,1,136700.0,10,123030.0
ORD-35237,2023-06-14,Charger,Mobile,Kano,In-Store,2,8700.0,0,17400.0
ORD-30643,2023-05-20,Smartwatch,Mobile,Kano,Online,1,126100.0,0,126100.0
ORD-37076,2023-09-21,Laptop,Computers,Ibadan,In-Store,5,733300.0,0,3666500.0
ORD-32449,2023-10-21,Smartwatch,Mobile,Lagos,In-Store,3,73500.0,0,220500.0
ORD-71700,2023-03-08,Smartwatch,Mobile,Lagos,Online,1,101800.0,0,101800.0
ORD-88134,2023-07-20,Speaker,Audio,Ibadan,Reseller,4,23200.0,0,92800.0
ORD-97932,2023-06-20,Keyboard,Computers,Ibadan,Online,3,24600.0,0,73800.0
ORD-22748,2023-12-24,Keyboard,Computers,Port Harcourt,In-Store,1,23300.0,5,22135.0
ORD-43823,2023-03-15,Keyboard,Computers,Kano,In-Store,2,20700.0,10,37260.0
ORD-73898,2023-06-16,Headphones,Audio,Lagos,Online,3,46500.0,5,132525.0
ORD-46996,2023-08-25,Keyboard,Computers,Kano,Reseller,4,11000.0,0,44000.0
ORD-82895,2023-02-24,Headphones,Audio,Lagos,In-Store,4,37900.0,0,151600.0
ORD-41941,2023-05-03,Keyboard,Computers,Ibadan,Online,4,18800.0,10,67680.0
ORD-87459,2023-04-17,Keyboard,Computers,Port Harcourt,In-Store,3,18400.0,15,46920.0
ORD-97766,2023-03-30,Smartwatch,Mobile,Lagos,Reseller,2,102200.0,15,173740.0
ORD-82756,2023-08-26,Keyboard,Computers,Lagos,In-Store,5,11100.0,0,55500.0
ORD-24253,2023-02-05,Headphones,Audio,Ibadan,In-Store,4,28900.0,10,104040.0
ORD-28208,2023-02-16,Smartwatch,Mobile,Ibadan,Reseller,1,96900.0,0,96900.0
ORD-48207,2023-08-20,Laptop,Computers,Port Harcourt,Reseller,2,652800.0,10,1175040.0
ORD-99071,2023-06-03,Keyboard,Computers,Kano,In-Store,3,13300.0,10,35910.0
ORD-76902,2023-01-05,Smartwatch,Mobile,Port Harcourt,Online,5,149000.0,10,670500.0
ORD-83404,2023-01-28,Charger,Mobile,Kano,Online,5,3600.0,0,18000.0
ORD-87353,2023-08-10,Charger,Mobile,Port Harcourt,Reseller,2,10800.0,15,18360.0
ORD-81449,2023-07-15,Smartwatch,Mobile,Abuja,Reseller,4,119700.0,5,454860.0
ORD-57223,2023-10-12,Headphones,Audio,Port Harcourt,Online,2,36400.0,5,69160.0
ORD-19403,2023-03-10,Charger,Mobile,Lagos,Online,2,12000.0,0,24000.0
ORD-94180,2023-02-13,Keyboard,Computers,Port Harcourt,In-Store,2,25800.0,0,51600.0
ORD-82358,2023-09-18,Speaker,Audio,Port Harcourt,In-Store,4,57400.0,5,218120.0
ORD-85751,2023-11-06,Smartwatch,Mobile,Port Harcourt,Reseller,4,68700.0,0,274800.0
ORD-85543,2023-07-30,Tablet,Computers,Kano,Online,3,248200.0,10,670140.0
ORD-73115,2023-02-27,Laptop,Computers,Lagos,Online,3,577300.0,10,1558710.0
ORD-21592,2023-09-25,Charger,Mobile,Abuja,In-Store,1,7200.0,10,6480.0
ORD-90352,2023-10-24,Smartphone,Mobile,Lagos,In-Store,5,196300.0,0,981500.0
ORD-53452,2023-08-29,Laptop,Computers,Port Harcourt,In-Store,5,537500.0,10,2418750.0
ORD-49855,2023-12-22,Charger,Mobile,Ibadan,In-Store,1,5600.0,10,5040.0
ORD-16765,2023-03-28,Laptop,Computers,Kano,Reseller,5,601700.0,10,2707650.0
ORD-20074,2023-03-06,Laptop,Computers,Kano,In-Store,1,464700.0,10,418230.0
ORD-24621,2023-05-12,Headphones,Audio,Ibadan,Online,3,42700.0,0,128100.0
ORD-40958,2023-03-31,Headphones,Audio,Port Harcourt,Online,3,44700.0,0,134100.0
ORD-30204,2023-03-16,Laptop,Computers,Port Harcourt,In-Store,1,487100.0,10,438390.0
ORD-37637,2023-11-23,Speaker,Audio,Ibadan,Reseller,4,34300.0,0,137200.0
ORD-31967,2023-03-01,Smartwatch,Mobile,Port Harcourt,In-Store,3,50700.0,0,152100.0
ORD-99589,2023-04-30,Keyboard,Computers,Port Harcourt,In-Store,5,16100.0,5,76475.0
ORD-68827,2023-01-07,Charger,Mobile,Port Harcourt,Reseller,4,4300.0,0,17200.0
ORD-93548,2023-02-19,Smartwatch,Mobile,Kano,In-Store,1,146000.0,10,131400.0
ORD-95766,2023-02-20,Charger,Mobile,Ibadan,In-Store,3,6000.0,0,18000.0
ORD-35549,2023-12-11,Keyboard,Computers,Ibadan,In-Store,2,28900.0,10,52020.0
ORD-18906,2023-12-11,Headphones,Audio,Lagos,In-Store,1,29100.0,0,29100.0
ORD-47132,2023-06-29,Smartphone,Mobile,Kano,Online,4,169300.0,0,677200.0
ORD-96062,2023-01-30,Laptop,Computers,Abuja,Reseller,1,359500.0,10,323550.0
ORD-27027,2023-02-14,Smartphone,Mobile,Port Harcourt,Reseller,1,200400.0,10,180360.0
ORD-71204,2023-05-10,Headphones,Audio,Lagos,Reseller,2,55300.0,0,110600.0
ORD-97500,2023-08-07,Keyboard,Computers,Kano,In-Store,3,32900.0,15,83895.0
ORD-60933,2023-02-01,Headphones,Audio,Kano,Online,3,50100.0,5,142785.0
ORD-19096,2023-04-02,Charger,Mobile,Port Harcourt,Online,3,11600.0,5,33060.0
ORD-80861,2023-02-25,Speaker,Audio,Port Harcourt,Online,4,30700.0,0,122800.0
ORD-19557,2023-02-22,Smartphone,Mobile,Lagos,Reseller,3,235100.0,0,705300.0
ORD-95572,2023-09-12,Charger,Mobile,Lagos,Online,1,10000.0,0,10000.0
ORD-10485,2023-07-20,Speaker,Audio,Ibadan,Reseller,3,36000.0,10,97200.0
ORD-39602,2023-02-05,Keyboard,Computers,Lagos,In-Store,4,20900.0,10,75240.0
ORD-99369,2023-07-03,Keyboard,Computers,Kano,In-Store,5,11300.0,0,56500.0
ORD-54572,2023-07-07,Laptop,Computers,Lagos,In-Store,1,602900.0,10,542610.0
ORD-60353,2023-10-11,Charger,Mobile,Abuja,In-Store,2,8800.0,0,17600.0
ORD-92941,2023-09-07,Speaker,Audio,Port Harcourt,Reseller,3,73800.0,0,221400.0
ORD-87718,2023-01-13,Tablet,Computers,Abuja,In-Store,2,145200.0,15,246840.0
ORD-75494,2023-11-26,Speaker,Audio,Ibadan,In-Store,5,23800.0,0,119000.0
ORD-15611,2023-06-22,Laptop,Computers,Port Harcourt,Online,1,364800.0,15,310080.0
ORD-80328,2023-08-23,Tablet,Computers,Abuja,Reseller,5,265300.0,15,1127525.0
